"0","mod_string <- modelstring(final_net)"
"0","graph_net <- model2network(mod_string)"
"0","# # set missed arcs"
"0","# graph_net <- set.arc(graph_net, ""Plcg"", ""PKC"")"
"0","# graph_net <- set.arc(graph_net, ""PIP2"", ""PKC"")"
"0","# graph_net <- set.arc(graph_net, ""PIP3"", ""Akt"")"
"0","#"
"0",""
"0","pdf(""paper/images/final_net.pdf"")"
"0","gr <- graphviz.plot(graph_net, render = FALSE)"
"0","fp_list <- c(""Mek~Akt"", ""PKC~PIP3"",""Jnk~P38"",""Mek~Jnk"",""Raf~Akt"")"
"0","edgeRenderInfo(gr)$col[fp_list] = ""red"""
"0","edgeRenderInfo(gr)$lty[fp_list] = ""dashed"""
"0",""
"0","edgeRenderInfo(gr)$col[""Plcg~PIP3""] = ""purple"""
"0","edgeRenderInfo(gr)$lty[""Plcg~PIP3""] = ""dashed"""
"0",""
"0","renderGraph(gr)"
